nom_humed,comuna,serie_suelo,textura,permeabilidad,drenaje,cap_campo_pct,arcilla_pct,inundacion,expo_suelo,fuente_suelo
Sin información,Putaendo,CALLE LARGA,MODERADAMENTE FINA,LENTA,BUENO,25.0,23.3,NO EXISTE,0.544,CIREN
Sin información,Putaendo,NO SUELOS,,,,,,,,none
Sin información,Putaendo,ASOCIACION LA PARVA,MUY FINA,LENTA,BUENO,,,NO EXISTE,0.525,CIREN
Sin información,La Ligua,CATAPILCO,MEDIA,MUY LENTA,IMPERFECTO,24.0,16.1,NO EXISTE,0.584,CIREN
Sin información,Papudo,TABOLANGO,MEDIA,MUY LENTA,MODERADO,16.0,9.8,NO EXISTE,0.442,CIREN
Sin información,Cabildo,LA LIGUA,MODERADAMENTE FINA,LENTA,BUENO,26.0,30.4,NO EXISTE,0.583,CIREN
Sin información,Cabildo,LA LIGUA,MODERADAMENTE FINA,LENTA,IMPERFECTO,26.0,30.4,NO EXISTE,0.683,CIREN
Sin información,Cabildo,,,,,,,,,none
Sin información,Papudo,PULLALLI,MODERADAMENTE FINA,MODERADA,IMPERFECTO,33.0,30.8,NO EXISTE,0.671,CIREN
Sin información,Cabildo,SAN ISIDRO,MODERADAMENTE FINA,LENTA,IMPERFECTO,32.0,35.0,NO EXISTE,0.752,CIREN
Sin información,Cabildo,SAN LORENZO,MEDIA,MODERADA,MODERADO,25.0,22.3,NO EXISTE,0.469,CIREN
Sin información,Cabildo,LO CAMPO,MODERADAMENTE FINA,MODERADA,IMPERFECTO,47.0,33.8,NO EXISTE,0.74,CIREN
Sin información,Cabildo,SAN LORENZO,MEDIA,MODERADA,MODERADO,25.0,22.3,NO EXISTE,0.469,CIREN
Sin información,Cabildo,MISCELANEOS,,,BUENO,,,,0.2,CIREN
Sin información,Cabildo,MILAGRO,MODERADAMENTE GRUESA,MODERADA,IMPERFECTO,14.0,9.2,NO EXISTE,0.331,CIREN
Sin información,Cabildo,NO SUELOS,,,,,,,,none
Sin información,La Ligua,LA LIGUA,MODERADAMENTE FINA,LENTA,MODERADO,26.0,30.4,NO EXISTE,0.633,CIREN
Sin información,Cabildo,PUTAENDO,MEDIA,MODERADA,BUENO,27.0,23.9,NO EXISTE,0.442,CIREN
Sin información,Cabildo,,,,,,,,,none
Sin información,Cabildo,NO SUELOS,,,,,,,,none
Sin información,Cabildo,PULLALLI,MODERADAMENTE FINA,MODERADA,MODERADO,33.0,30.8,NO EXISTE,0.621,CIREN
Sin información,Cabildo,ENCON,MODERADAMENTE GRUESA,MODERADAMENTE RAPIDA,BUENO,,,NO EXISTE,0.25,CIREN
Sin información,Cabildo,NO SUELOS,,,,,,,,none
Sin información,Cabildo,SAN LORENZO,MEDIA,MODERADA,MODERADO,25.0,22.3,NO EXISTE,0.469,CIREN
Sin información,Cabildo,NO SUELOS,,,,,,,,none
Sin información,La Ligua,CHAGRES,MODERADAMENTE GRUESA,RAPIDA,BUENO,,30.7,NO EXISTE,0.321,CIREN
Sin información,Cabildo,OCOA,MEDIA,MODERADA,BUENO,,21.6,NO EXISTE,0.42,CIREN
Sin información,Cabildo,NO SUELOS,,,,,,,,none
Sin información,Cabildo,,,,,,,,,none
Sin información,Cabildo,PULLALLI,MEDIA,MODERADA,BUENO,33.0,30.8,NO EXISTE,0.521,CIREN
Sin información,Cabildo,CHAGRES,MODERADAMENTE GRUESA,RAPIDA,EXCESIVO,,30.7,NO EXISTE,0.271,CIREN
Sin información,La Ligua,TABOLANGO,MEDIA,MUY LENTA,MODERADO,16.0,9.8,NO EXISTE,0.442,CIREN
Sin información,Cabildo,,,,,,,,,none
Sin información,Petorca,MILAGRO,MODERADAMENTE GRUESA,MODERADA,BUENO,14.0,9.2,NO EXISTE,0.231,CIREN
Sin información,La Ligua,,,,,,,,,none
Sin información,La Ligua,,,,,,,,,none
Sin información,Cabildo,,,,,,,,,none
Sin información,Cabildo,CHAGRES,MODERADAMENTE GRUESA,RAPIDA,BUENO,,30.7,NO EXISTE,0.321,CIREN
Sin información,Cabildo,CALLE LARGA,MODERADAMENTE FINA,LENTA,BUENO,25.0,23.3,NO EXISTE,0.544,CIREN
Sin información,Cabildo,OCOA,MEDIA,MODERADA,BUENO,,21.6,NO EXISTE,0.42,CIREN
Sin información,La Ligua,SAN LORENZO,MEDIA,MODERADA,MODERADO,25.0,22.3,NO EXISTE,0.469,CIREN
Sin información,La Ligua,MISCELANEOS,,,EXCESIVO,,,,0.0,CIREN
Sin información,Petorca,ENCON,MODERADAMENTE GRUESA,MODERADAMENTE RAPIDA,BUENO,,,NO EXISTE,0.25,CIREN
Sin información,Petorca,ENCON,MODERADAMENTE GRUESA,MODERADAMENTE RAPIDA,BUENO,,,NO EXISTE,0.25,CIREN
Sin información,Petorca,PUTAENDO,MEDIA,MODERADA,BUENO,27.0,23.9,NO EXISTE,0.442,CIREN
Sin información,La Ligua,TABOLANGO,MEDIA,MUY LENTA,MODERADO,16.0,9.8,NO EXISTE,0.442,CIREN
Sin información,Petorca,ENCON,MODERADAMENTE GRUESA,MODERADAMENTE RAPIDA,BUENO,,,NO EXISTE,0.25,CIREN
Sin información,La Ligua,TABOLANGO,MEDIA,MUY LENTA,MODERADO,16.0,9.8,NO EXISTE,0.442,CIREN
Sin información,La Ligua,NO SUELOS,,,,,,,,none
Sin información,La Ligua,,,,,,,,,none
Sin información,La Ligua,TABOLANGO,MEDIA,MUY LENTA,MODERADO,16.0,9.8,NO EXISTE,0.442,CIREN
Sin información,La Ligua,,,,,,,,,none
Sin información,Petorca,,,,,,,,,none
Sin información,Petorca,,,,,,,,,none
Sin información,Petorca,,,,,,,,,none
Sin información,Petorca,CALLE LARGA,MODERADAMENTE FINA,LENTA,BUENO,25.0,23.3,NO EXISTE,0.544,CIREN
Sin información,Petorca,,,,,,,,,none
Sin información,Petorca,CALLE LARGA,MODERADAMENTE FINA,LENTA,BUENO,25.0,23.3,NO EXISTE,0.544,CIREN
Sin información,Petorca,CALLE LARGA,MODERADAMENTE FINA,LENTA,BUENO,25.0,23.3,NO EXISTE,0.544,CIREN
Sin información,Petorca,NO SUELOS,,,,,,,,none
Sin información,Petorca,CALLE LARGA,MODERADAMENTE FINA,LENTA,BUENO,25.0,23.3,NO EXISTE,0.544,CIREN
Sin información,Petorca,PULLALLI,MODERADAMENTE FINA,MODERADA,MODERADO,33.0,30.8,NO EXISTE,0.621,CIREN
Sin información,Petorca,CALLE LARGA,MODERADAMENTE FINA,LENTA,BUENO,25.0,23.3,NO EXISTE,0.544,CIREN
Sin información,Santo Domingo,SANTA AMALIA DE CASABLANCA,MODERADAMENTE GRUESA,MODERADA,MODERADO,12.0,15.1,NO EXISTE,0.307,CIREN
Sin información,Casablanca,NO SUELOS,,,,,,,,none
Sin información,Casablanca,NO SUELOS,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Santa María,,,,,,,,,none
Sin información,San Esteban,,,,,,,,,none
Sin información,Cabildo,,,,,,,,,none
Sin información,Santo Domingo,ASOCIACION MATANZAS,MUY FINA,MODERADA,BUENO,,,NO EXISTE,0.35,CIREN
Sin información,Santo Domingo,ASOCIACION MATANZAS,MUY FINA,MODERADA,BUENO,,,NO EXISTE,0.35,CIREN
Sin información,Santo Domingo,ASOCIACION MATANZAS,MODERADAMENTE FINA,MODERADA,BUENO,,,NO EXISTE,0.483,CIREN
Sin información,Santo Domingo,NO SUELOS,,,,,,,,none
Sin información,Santo Domingo,NO SUELOS,,,,,,,,none
Sin información,Santo Domingo,ASOCIACION LA MANGA,MODERADAMENTE FINA,LENTA,BUENO,,,NO EXISTE,0.6,CIREN
Laguna Sector Industrial,Cartagena,NO SUELOS,,,,,,,,none
Sin información,El Tabo,BOCHINCHE,MODERADAMENTE GRUESA,LENTA,BUENO,,9.8,NO EXISTE,0.379,CIREN
Sin información,Casablanca,LO VASQUEZ,MODERADAMENTE FINA,MODERADAMENTE LENTA,BUENO,,,NO EXISTE,0.55,CIREN
Sin información,Casablanca,SANTA RITA DE CASABLANCA,MODERADAMENTE GRUESA,MODERADA,IMPERFECTO,13.0,8.8,NO EXISTE,0.329,CIREN
Sin información,Casablanca,LO VASQUEZ,MODERADAMENTE FINA,MODERADAMENTE LENTA,BUENO,,,NO EXISTE,0.55,CIREN
Sin información,Casablanca,SANTA ROSA DE CASABLANCA,MEDIA,MODERADAMENTE LENTA,MODERADO,9.0,7.5,NO EXISTE,0.363,CIREN
Sin información,Quilpué,LO VASQUEZ,MODERADAMENTE FINA,MODERADAMENTE LENTA,BUENO,,,NO EXISTE,0.55,CIREN
Sin información,Valparaíso,SANTA RITA DE CASABLANCA,MODERADAMENTE GRUESA,MODERADA,IMPERFECTO,13.0,8.8,NO EXISTE,0.329,CIREN
Sin información,Quilpué,LO VASQUEZ,MODERADAMENTE FINA,MODERADAMENTE LENTA,BUENO,,,NO EXISTE,0.55,CIREN
Sin información,Quilpué,NO SUELOS,,,,,,,,none
Sin información,Quilpué,SANTA RITA DE CASABLANCA,MODERADAMENTE GRUESA,MODERADA,BUENO,13.0,8.8,NO EXISTE,0.229,CIREN
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Limache,OLMUE,MEDIA,MODERADAMENTE RAPIDA,MODERADO,,,NO EXISTE,0.417,CIREN
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Limache,SAN FRANCISCO DE LIMACHE,MODERADAMENTE GRUESA,MODERADA,IMPERFECTO,18.0,15.5,NO EXISTE,0.383,CIREN
Sin información,Limache,NO SUELOS,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Olmué,LO VASQUEZ,MODERADAMENTE FINA,MODERADAMENTE LENTA,BUENO,,,NO EXISTE,0.55,CIREN
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Olmué,GRANIZO,MODERADAMENTE GRUESA,MODERADA,BUENO,12.0,11.1,NO EXISTE,0.239,CIREN
Sin información,Limache,HUALCAPO,MEDIA,MODERADAMENTE RAPIDA,MODERADO,16.0,8.4,NO EXISTE,0.295,CIREN
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Limache,MISCELANEOS,,,EXCESIVO,,,,0.0,CIREN
Sin información,Limache,SAN FRANCISCO DE LIMACHE,MODERADAMENTE GRUESA,MODERADA,IMPERFECTO,18.0,15.5,NO EXISTE,0.383,CIREN
Sin información,Quintero,TABOLANGO,MEDIA,MUY LENTA,MODERADO,16.0,9.8,NO EXISTE,0.442,CIREN
Sin información,Quintero,TABOLANGO,MEDIA,MUY LENTA,MODERADO,16.0,9.8,NO EXISTE,0.442,CIREN
Sin información,Hijuelas,HUALCAPO,MODERADAMENTE GRUESA,MODERADAMENTE RAPIDA,BUENO,16.0,8.4,NO EXISTE,0.195,CIREN
Sin información,Quillota,LAS VARILLAS,MODERADAMENTE FINA,MODERADAMENTE LENTA,IMPERFECTO,19.0,23.6,NO EXISTE,0.567,CIREN
Sin información,Quillota,LO VASQUEZ,MEDIA,MODERADAMENTE LENTA,BUENO,,,NO EXISTE,0.467,CIREN
Sin información,Calle Larga,POCURO,MEDIA,MODERADA,BUENO,23.0,18.0,NO EXISTE,0.384,CIREN
Sin información,Calle Larga,ASOCIACION LA PARVA,MUY FINA,LENTA,BUENO,,,NO EXISTE,0.525,CIREN
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,San Esteban,,,,,,,,,none
Estero Puchuncavi - Campiche,Puchuncaví,MISCELANEOS,,,MUY POBRE,,,MUY FRECUENTE,1.0,CIREN
Estero Puchuncavi - Campiche,Quintero,MISCELANEOS,,,EXCESIVO,,,,0.0,CIREN
Sin información,Santa María,POCURO,MEDIA,MODERADA,BUENO,23.0,18.0,NO EXISTE,0.384,CIREN
Sin información,San Esteban,POCURO,MEDIA,MODERADA,BUENO,23.0,18.0,NO EXISTE,0.384,CIREN
Sin información,San Esteban,POCURO,MEDIA,MODERADA,BUENO,23.0,18.0,NO EXISTE,0.384,CIREN
Sin información,San Esteban,POCURO,MEDIA,MODERADA,BUENO,23.0,18.0,NO EXISTE,0.384,CIREN
Sin información,Nogales,ARTIFICIO,FINA,MUY LENTA,IMPERFECTO,31.0,47.5,NO EXISTE,0.868,CIREN
Sin información,San Esteban,POCURO,MEDIA,MODERADA,BUENO,23.0,18.0,NO EXISTE,0.384,CIREN
Sin información,San Felipe,CALLE LARGA,MODERADAMENTE FINA,LENTA,BUENO,25.0,23.3,NO EXISTE,0.544,CIREN
Sin información,San Felipe,POCURO,MEDIA,MODERADA,BUENO,23.0,18.0,NO EXISTE,0.384,CIREN
Sin información,San Felipe,POCURO,MODERADAMENTE FINA,MODERADA,BUENO,23.0,18.0,NO EXISTE,0.434,CIREN
Sin información,Catemu,NO SUELOS,,,,,,,,none
Sin información,Catemu,NO SUELOS,,,,,,,,none
Sin información,Catemu,ASOCIACION LA PARVA,MUY FINA,LENTA,BUENO,,,NO EXISTE,0.525,CIREN
Sin información,San Felipe,POCURO,MEDIA,MODERADA,BUENO,23.0,18.0,NO EXISTE,0.384,CIREN
Sin información,San Felipe,POCURO,MEDIA,MODERADA,BUENO,23.0,18.0,NO EXISTE,0.384,CIREN
Sin información,Nogales,ASOCIACION CHALLAY,MODERADAMENTE FINA,MODERADA,BUENO,,,NO EXISTE,0.483,CIREN
Sin información,Zapallar,NO SUELOS,,,,,,,,none
Sin información,Zapallar,LO VASQUEZ,MODERADAMENTE FINA,MODERADAMENTE LENTA,BUENO,,,NO EXISTE,0.55,CIREN
Sin información,Zapallar,LO VASQUEZ,MODERADAMENTE FINA,MODERADAMENTE LENTA,BUENO,,,NO EXISTE,0.55,CIREN
Sin información,Zapallar,LO VASQUEZ,MODERADAMENTE FINA,MODERADAMENTE LENTA,BUENO,,,NO EXISTE,0.55,CIREN
Sin información,Zapallar,LO VASQUEZ,MODERADAMENTE FINA,MODERADAMENTE LENTA,BUENO,,,NO EXISTE,0.55,CIREN
Sin información,Zapallar,LO VASQUEZ,MODERADAMENTE FINA,MODERADAMENTE LENTA,BUENO,,,NO EXISTE,0.55,CIREN
Sin información,Zapallar,MISCELANEOS,,,EXCESIVO,,,,0.0,CIREN
Sin información,San Esteban,,,,,,,,,none
Sin información,San Esteban,,,,,,,,,none
Sin información,San Esteban,,,,,,,,,none
Sin información,San Esteban,,,,,,,,,none
Sin información,Zapallar,TABOLANGO,MODERADAMENTE GRUESA,MUY LENTA,IMPERFECTO,16.0,9.8,NO EXISTE,0.442,CIREN
Sin información,Zapallar,TABOLANGO,MEDIA,MUY LENTA,MODERADO,16.0,9.8,NO EXISTE,0.442,CIREN
Sin información,San Esteban,,,,,,,,,none
Sin información,Putaendo,CALLE LARGA,MODERADAMENTE FINA,LENTA,BUENO,25.0,23.3,NO EXISTE,0.544,CIREN
Sin información,San Esteban,,,,,,,,,none
Sin información,San Esteban,,,,,,,,,none
Sin información,Cabildo,NO SUELOS,,,,,,,,none
Sin información,Putaendo,,,,,,,,,none
Sin información,Putaendo,,,,,,,,,none
Sin información,Putaendo,,,,,,,,,none
Sin información,Cabildo,PULLALLI,MODERADAMENTE FINA,MODERADA,BUENO,33.0,30.8,NO EXISTE,0.571,CIREN
Sin información,Petorca,ENCON,MODERADAMENTE GRUESA,MODERADAMENTE RAPIDA,BUENO,,,NO EXISTE,0.25,CIREN
Sin información,La Ligua,TABOLANGO,MEDIA,MUY LENTA,MODERADO,16.0,9.8,NO EXISTE,0.442,CIREN
Sin información,Petorca,,,,,,,,,none
Sin información,Petorca,,,,,,,,,none
Sin información,Petorca,,,,,,,,,none
Sin información,Petorca,,,,,,,,,none
Sin información,Petorca,,,,,,,,,none
Sin información,Petorca,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sist. Rio Aconcagua y trib,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Calle Larga,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
Sin información,Los Andes,,,,,,,,,none
