nom_humed,comuna,dist_drenaje_m,prox_drenaje
Sin información,San Esteban,67.0,0.992
Sin información,San Esteban,379.0,0.66
Sin información,San Esteban,175.0,0.878
Sin información,Santa María,595.0,0.43
Sin información,San Esteban,481.0,0.552
Sin información,San Esteban,108.0,0.949
Sin información,San Esteban,60.0,1.0
Sin información,San Esteban,295.0,0.75
Sin información,San Esteban,190.0,0.862
Sin información,Santa María,703.0,0.316
Sin información,San Esteban,424.0,0.612
Sin información,San Esteban,120.0,0.936
Sin información,San Esteban,60.0,1.0
Sin información,San Esteban,361.0,0.68
Sin información,San Esteban,108.0,0.949
Sin información,Santa María,671.0,0.35
Sin información,San Esteban,242.0,0.807
Sin información,San Esteban,228.0,0.821
Sin información,Santa María,677.0,0.344
Sin información,San Esteban,67.0,0.992
Sin información,San Esteban,210.0,0.84
Sin información,San Esteban,418.0,0.619
Sin información,San Esteban,124.0,0.932
Sin información,San Esteban,180.0,0.872
Sin información,San Esteban,277.0,0.77
Sin información,San Esteban,543.0,0.486
Sin información,San Esteban,216.0,0.834
Sin información,San Esteban,424.0,0.612
Sin información,San Esteban,297.0,0.748
Sin información,San Esteban,443.0,0.593
Sin información,San Esteban,150.0,0.904
Sin información,San Esteban,30.0,1.0
Sin información,San Esteban,0.0,1.0
Sin información,San Esteban,162.0,0.892
Sin información,San Esteban,247.0,0.801
Sin información,San Esteban,1155.0,0.0
Sin información,San Esteban,503.0,0.529
Sin información,San Esteban,108.0,0.949
Sin información,Santa María,30.0,1.0
Sin información,San Esteban,424.0,0.612
Sin información,San Esteban,162.0,0.892
Sin información,San Esteban,190.0,0.862
Sin información,San Esteban,1190.0,0.0
Sin información,San Esteban,616.0,0.409
Sin información,San Esteban,0.0,1.0
Sin información,San Esteban,30.0,1.0
Sin información,San Esteban,920.0,0.085
Sin información,San Esteban,67.0,0.992
Sin información,San Esteban,108.0,0.949
Sin información,San Esteban,30.0,1.0
Sin información,San Esteban,931.0,0.073
Sin información,San Esteban,255.0,0.793
Sin información,San Esteban,0.0,1.0
Sin información,San Esteban,150.0,0.904
Sin información,San Esteban,469.0,0.565
Sin información,San Esteban,598.0,0.428
Sin información,San Esteban,277.0,0.77
Sin información,San Esteban,90.0,0.968
Sin información,San Esteban,0.0,1.0
Sin información,San Esteban,765.0,0.25
Sin información,San Esteban,124.0,0.932
Sin información,San Esteban,323.0,0.72
Sin información,San Esteban,60.0,1.0
Sin información,San Esteban,30.0,1.0
Sin información,San Esteban,379.0,0.66
Sin información,Santa María,0.0,1.0
Sin información,San Esteban,216.0,0.834
Sin información,San Esteban,0.0,1.0
Sin información,San Esteban,390.0,0.649
Sin información,San Esteban,408.0,0.63
Sin información,San Esteban,474.0,0.559
Sin información,San Esteban,67.0,0.992
Sin información,San Esteban,350.0,0.692
Sin información,San Esteban,95.0,0.963
Sin información,Santa María,285.0,0.761
Sin información,San Esteban,30.0,1.0
Sin información,San Esteban,430.0,0.607
Sin información,Putaendo,30.0,1.0
Sin información,San Esteban,134.0,0.921
Sin información,Putaendo,531.0,0.499
Sin información,San Esteban,860.0,0.149
Sin información,Putaendo,300.0,0.745
Sin información,Putaendo,90.0,0.968
Sin información,Putaendo,85.0,0.974
Sin información,Putaendo,162.0,0.892
Sin información,Putaendo,30.0,1.0
Sin información,Putaendo,120.0,0.936
Sin información,Putaendo,42.0,1.0
Sin información,Putaendo,124.0,0.932
Sin información,San Esteban,0.0,1.0
Sin información,Putaendo,153.0,0.901
Sin información,Putaendo,30.0,1.0
Sin información,Putaendo,30.0,1.0
Sin información,Putaendo,324.0,0.719
Sin información,Putaendo,120.0,0.936
Sin información,Putaendo,457.0,0.578
Sin información,Putaendo,85.0,0.974
Sin información,San Esteban,120.0,0.936
Sin información,San Esteban,85.0,0.974
Sin información,Putaendo,390.0,0.649
Sin información,Putaendo,824.0,0.187
Sin información,San Esteban,67.0,0.992
Sin información,Putaendo,0.0,1.0
Sin información,Putaendo,323.0,0.72
Sin información,Putaendo,60.0,1.0
Sin información,Putaendo,0.0,1.0
Sin información,Putaendo,418.0,0.619
Sin información,Putaendo,782.0,0.232
Sin información,Putaendo,60.0,1.0
Sin información,Putaendo,120.0,0.936
Sin información,Putaendo,268.0,0.778
Sin información,Putaendo,108.0,0.949
Sin información,Putaendo,335.0,0.707
Sin información,Putaendo,268.0,0.778
Sin información,Putaendo,420.0,0.617
Sin información,Putaendo,30.0,1.0
Sin información,Putaendo,664.0,0.357
Sin información,Putaendo,547.0,0.481
Sin información,Cabildo,30.0,1.0
Sin información,Cabildo,731.0,0.287
Sin información,Cabildo,503.0,0.529
Sin información,Putaendo,330.0,0.713
Sin información,Putaendo,350.0,0.692
Sin información,Putaendo,342.0,0.7
Sin información,Putaendo,0.0,1.0
Sin información,Putaendo,30.0,1.0
Sin información,Putaendo,0.0,1.0
Sin información,Putaendo,30.0,1.0
Sin información,Putaendo,433.0,0.604
Sin información,Putaendo,60.0,1.0
Sin información,Putaendo,424.0,0.612
Sin información,Cabildo,420.0,0.617
Sin información,Putaendo,371.0,0.669
Sin información,Putaendo,510.0,0.521
Sin información,Cabildo,30.0,1.0
Sin información,Putaendo,30.0,1.0
Sin información,Cabildo,127.0,0.928
Sin información,Cabildo,30.0,1.0
Sin información,Putaendo,0.0,1.0
Sin información,Putaendo,85.0,0.974
Sin información,Cabildo,642.0,0.381
Sin información,Cabildo,67.0,0.992
Sin información,Cabildo,600.0,0.426
Sin información,Cabildo,424.0,0.612
Sin información,Cabildo,757.0,0.258
Sin información,Cabildo,218.0,0.831
Sin información,Cabildo,421.0,0.616
Sin información,Cabildo,361.0,0.68
Sin información,Cabildo,30.0,1.0
Sin información,Cabildo,30.0,1.0
Sin información,Cabildo,30.0,1.0
Sin información,Cabildo,108.0,0.949
Sin información,Cabildo,153.0,0.901
Sin información,Cabildo,67.0,0.992
Sin información,Cabildo,60.0,1.0
Sin información,Cabildo,90.0,0.968
Sin información,Cabildo,300.0,0.745
Sin información,Putaendo,85.0,0.974
Sin información,Cabildo,671.0,0.35
Sin información,Cabildo,85.0,0.974
Sin información,Cabildo,350.0,0.692
Sin información,Cabildo,469.0,0.565
Sin información,Cabildo,150.0,0.904
Sin información,Petorca,636.0,0.387
Sin información,Petorca,0.0,1.0
Sin información,Cabildo,0.0,1.0
Sin información,Petorca,458.0,0.577
Sin información,Petorca,0.0,1.0
Sin información,Petorca,85.0,0.974
Sin información,Petorca,201.0,0.85
Sin información,Petorca,757.0,0.258
Sin información,Petorca,0.0,1.0
Sin información,Petorca,799.0,0.214
Sin información,Petorca,30.0,1.0
Sin información,Petorca,323.0,0.72
Sin información,Petorca,42.0,1.0
Sin información,Petorca,361.0,0.68
Sin información,Petorca,0.0,1.0
Sin información,Petorca,60.0,1.0
Sin información,Petorca,371.0,0.669
Sin información,Petorca,430.0,0.607
Sin información,Petorca,216.0,0.834
Sin información,Petorca,277.0,0.77
Sin información,Petorca,30.0,1.0
Sin información,Petorca,218.0,0.831
Sin información,Petorca,120.0,0.936
Sin información,Petorca,170.0,0.883
Sin información,Petorca,30.0,1.0
Sin información,Petorca,684.0,0.336
Sin información,Petorca,457.0,0.578
Sin información,Petorca,470.0,0.564
Sin información,Petorca,404.0,0.634
Sin información,Petorca,484.0,0.549
Sin información,Petorca,313.0,0.731
Sin información,Petorca,474.0,0.559
Sin información,Petorca,212.0,0.838
Sin información,Petorca,153.0,0.901
Sin información,Petorca,1120.0,0.0
Sin información,Petorca,212.0,0.838
Sin información,Petorca,886.0,0.121
Sin información,Petorca,30.0,1.0
Sin información,Petorca,900.0,0.106
Sin información,Petorca,0.0,1.0
Sin información,Petorca,404.0,0.634
Sin información,Petorca,543.0,0.486
Sin información,Petorca,95.0,0.963
Sin información,Petorca,0.0,1.0
Sin información,Petorca,641.0,0.382
Sin información,Petorca,934.0,0.07
Sin información,Petorca,685.0,0.335
Sin información,Petorca,819.0,0.193
Sin información,Petorca,60.0,1.0
Sin información,Petorca,319.0,0.725
Sin información,Petorca,560.0,0.468
Sin información,Petorca,350.0,0.692
Sin información,Petorca,484.0,0.549
Sin información,Petorca,967.0,0.035
Sin información,Petorca,902.0,0.104
Sin información,Petorca,947.0,0.056
Sin información,Petorca,845.0,0.165
Sin información,Petorca,430.0,0.607
Sin información,Petorca,323.0,0.72
Sin información,Petorca,60.0,1.0
Sin información,Petorca,277.0,0.77
Sin información,Petorca,807.0,0.205
Sin información,Petorca,30.0,1.0
Sin información,Petorca,324.0,0.719
Sin información,Petorca,420.0,0.617
Sin información,Petorca,342.0,0.7
Sin información,Los Andes,108.0,0.949
Sin información,Los Andes,865.0,0.143
Sin información,Los Andes,684.0,0.336
Sin información,Los Andes,674.0,0.347
Sin información,Los Andes,582.0,0.444
Sin información,Los Andes,603.0,0.422
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,95.0,0.963
Sin información,Los Andes,240.0,0.809
Sin información,Los Andes,488.0,0.544
Sin información,Los Andes,242.0,0.807
Sin información,Los Andes,671.0,0.35
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,300.0,0.745
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,242.0,0.807
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,390.0,0.649
Sin información,Los Andes,446.0,0.589
Sin información,Los Andes,390.0,0.649
Sin información,Los Andes,90.0,0.968
Sin información,Los Andes,351.0,0.69
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,201.0,0.85
Sin información,Los Andes,513.0,0.518
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,190.0,0.862
Sin información,Los Andes,450.0,0.585
Sin información,Los Andes,108.0,0.949
Sin información,Los Andes,210.0,0.84
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,270.0,0.777
Sin información,Los Andes,726.0,0.291
Sin información,Los Andes,240.0,0.809
Sin información,Los Andes,212.0,0.838
Sin información,Los Andes,360.0,0.681
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,242.0,0.807
Sin información,Los Andes,323.0,0.72
Sin información,Los Andes,361.0,0.68
Sin información,Los Andes,124.0,0.932
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,124.0,0.932
Sin información,Los Andes,834.0,0.177
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,90.0,0.968
Sin información,Los Andes,180.0,0.872
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,390.0,0.649
Sin información,Los Andes,180.0,0.872
Sin información,Los Andes,134.0,0.921
Sin información,Los Andes,474.0,0.559
Sin información,Los Andes,240.0,0.809
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,212.0,0.838
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,170.0,0.883
Sin información,Los Andes,153.0,0.901
Sin información,Los Andes,134.0,0.921
Sin información,Los Andes,153.0,0.901
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,127.0,0.928
Sin información,Los Andes,170.0,0.883
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,124.0,0.932
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,175.0,0.878
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,295.0,0.75
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,390.0,0.649
Sin información,Los Andes,484.0,0.549
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,379.0,0.66
Sin información,Los Andes,170.0,0.883
Sin información,Los Andes,190.0,0.862
Sin información,Los Andes,382.0,0.658
Sin información,Los Andes,134.0,0.921
Sin información,Los Andes,95.0,0.963
Sin información,Los Andes,234.0,0.815
Sin información,Los Andes,108.0,0.949
Sin información,Los Andes,509.0,0.522
Sin información,Los Andes,120.0,0.936
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,175.0,0.878
Sin información,Los Andes,722.0,0.295
Sin información,Los Andes,730.0,0.287
Sin información,Los Andes,720.0,0.298
Sin información,Los Andes,270.0,0.777
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,192.0,0.859
Sin información,Los Andes,134.0,0.921
Sin información,Los Andes,256.0,0.791
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,218.0,0.831
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,277.0,0.77
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,85.0,0.974
Sin información,Los Andes,210.0,0.84
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,120.0,0.936
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,90.0,0.968
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,124.0,0.932
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,162.0,0.892
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,350.0,0.692
Sin información,Los Andes,582.0,0.444
Sin información,Los Andes,108.0,0.949
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,571.0,0.457
Sin información,Los Andes,582.0,0.444
Sin información,Los Andes,691.0,0.329
Sin información,Los Andes,649.0,0.373
Sin información,Los Andes,706.0,0.313
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,726.0,0.291
Sin información,Los Andes,595.0,0.43
Sin información,Los Andes,601.0,0.425
Sin información,Los Andes,503.0,0.529
Sin información,Los Andes,509.0,0.522
Sin información,Los Andes,404.0,0.634
Sin información,Los Andes,450.0,0.585
Sin información,Los Andes,85.0,0.974
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,277.0,0.77
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,153.0,0.901
Sin información,Los Andes,124.0,0.932
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,182.0,0.87
Sin información,Los Andes,192.0,0.859
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,90.0,0.968
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,201.0,0.85
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,170.0,0.883
Sin información,Los Andes,120.0,0.936
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,180.0,0.872
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,90.0,0.968
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,95.0,0.963
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,400.0,0.638
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,361.0,0.68
Sin información,Los Andes,379.0,0.66
Sin información,Los Andes,85.0,0.974
Sin información,Los Andes,85.0,0.974
Sin información,Los Andes,350.0,0.692
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,218.0,0.831
Sin información,Los Andes,162.0,0.892
Sin información,Los Andes,234.0,0.815
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,255.0,0.793
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,127.0,0.928
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,216.0,0.834
Sin información,Los Andes,228.0,0.821
Sin información,Los Andes,255.0,0.793
Sin información,Los Andes,382.0,0.658
Sin información,Los Andes,902.0,0.104
Sin información,Los Andes,313.0,0.731
Sin información,Los Andes,959.0,0.044
Sin información,Los Andes,875.0,0.133
Sin información,Los Andes,1003.0,0.0
Sin información,Los Andes,703.0,0.316
Sin información,Los Andes,722.0,0.295
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,793.0,0.221
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,295.0,0.75
Sin información,Los Andes,277.0,0.77
Sin información,Los Andes,607.0,0.418
Sin información,Los Andes,516.0,0.515
Sin información,Los Andes,592.0,0.434
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,192.0,0.859
Sin información,Los Andes,127.0,0.928
Sin información,Los Andes,484.0,0.549
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,120.0,0.936
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,90.0,0.968
Sin información,Los Andes,480.0,0.553
Sin información,Los Andes,175.0,0.878
Sin información,Los Andes,90.0,0.968
Sin información,Los Andes,335.0,0.707
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,335.0,0.707
Sin información,Los Andes,450.0,0.585
Sin información,Los Andes,190.0,0.862
Sin información,Los Andes,510.0,0.521
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,228.0,0.821
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,270.0,0.777
Sin información,Los Andes,256.0,0.791
Sin información,Los Andes,420.0,0.617
Sin información,Los Andes,85.0,0.974
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,95.0,0.963
Sin información,Los Andes,95.0,0.963
Sin información,Los Andes,180.0,0.872
Sin información,Los Andes,90.0,0.968
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,234.0,0.815
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,376.0,0.664
Sin información,Los Andes,228.0,0.821
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,297.0,0.748
Sin información,Los Andes,180.0,0.872
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,242.0,0.807
Sin información,Los Andes,85.0,0.974
Sin información,Los Andes,124.0,0.932
Sin información,Los Andes,90.0,0.968
Sin información,Los Andes,297.0,0.748
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,120.0,0.936
Sin información,Los Andes,108.0,0.949
Sin información,Los Andes,162.0,0.892
Sin información,Los Andes,218.0,0.831
Sin información,Los Andes,127.0,0.928
Sin información,Los Andes,319.0,0.725
Sin información,Los Andes,618.0,0.407
Sin información,Los Andes,417.0,0.62
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,552.0,0.477
Sin información,Los Andes,297.0,0.748
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,541.0,0.488
Sin información,Los Andes,362.0,0.678
Sin información,Los Andes,108.0,0.949
Sin información,Los Andes,180.0,0.872
Sin información,Los Andes,120.0,0.936
Sin información,Los Andes,108.0,0.949
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,85.0,0.974
Sin información,Los Andes,390.0,0.649
Sin información,Los Andes,108.0,0.949
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,309.0,0.735
Sin información,Los Andes,175.0,0.878
Sin información,Los Andes,446.0,0.589
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,319.0,0.725
Sin información,Los Andes,488.0,0.544
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,306.0,0.738
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,743.0,0.274
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,277.0,0.77
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,242.0,0.807
Sin información,Los Andes,175.0,0.878
Sin información,Los Andes,323.0,0.72
Sin información,Los Andes,127.0,0.928
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,180.0,0.872
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,268.0,0.778
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,319.0,0.725
Sin información,Los Andes,134.0,0.921
Sin información,Los Andes,295.0,0.75
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,108.0,0.949
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,127.0,0.928
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,124.0,0.932
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,124.0,0.932
Sin información,Los Andes,108.0,0.949
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,108.0,0.949
Sin información,Los Andes,95.0,0.963
Sin información,Los Andes,757.0,0.258
Sin información,Los Andes,85.0,0.974
Sin información,Los Andes,210.0,0.84
Sin información,Los Andes,379.0,0.66
Sin información,Los Andes,108.0,0.949
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,379.0,0.66
Sin información,Los Andes,216.0,0.834
Sin información,Los Andes,234.0,0.815
Sin información,Los Andes,258.0,0.789
Sin información,Los Andes,870.0,0.138
Sin información,Los Andes,510.0,0.521
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,840.0,0.17
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,400.0,0.638
Sin información,Los Andes,297.0,0.748
Sin información,Los Andes,313.0,0.731
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,360.0,0.681
Sin información,Los Andes,350.0,0.692
Sin información,Los Andes,120.0,0.936
Sin información,Los Andes,242.0,0.807
Sin información,Los Andes,192.0,0.859
Sin información,Los Andes,569.0,0.458
Sin información,Los Andes,108.0,0.949
Sin información,Los Andes,90.0,0.968
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,201.0,0.85
Sin información,Los Andes,127.0,0.928
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,90.0,0.968
Sin información,Los Andes,210.0,0.84
Sin información,Los Andes,234.0,0.815
Sin información,Los Andes,182.0,0.87
Sin información,Los Andes,134.0,0.921
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,256.0,0.791
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,331.0,0.711
Sin información,Los Andes,190.0,0.862
Sin información,Los Andes,417.0,0.62
Sin información,Los Andes,153.0,0.901
Sin información,Los Andes,283.0,0.763
Sin información,Los Andes,488.0,0.544
Sin información,Los Andes,180.0,0.872
Sin información,Los Andes,124.0,0.932
Sin información,Los Andes,658.0,0.364
Sin información,Los Andes,124.0,0.932
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,319.0,0.725
Sin información,Los Andes,90.0,0.968
Sin información,Los Andes,210.0,0.84
Sin información,Los Andes,201.0,0.85
Sin información,Los Andes,210.0,0.84
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,741.0,0.276
Sin información,Los Andes,658.0,0.364
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,295.0,0.75
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,85.0,0.974
Sin información,Los Andes,127.0,0.928
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,127.0,0.928
Sin información,Los Andes,95.0,0.963
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,902.0,0.104
Sin información,Los Andes,382.0,0.658
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,234.0,0.815
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,124.0,0.932
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,674.0,0.347
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,134.0,0.921
Sin información,Los Andes,95.0,0.963
Sin información,Los Andes,443.0,0.593
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,309.0,0.735
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,767.0,0.248
Sin información,Los Andes,67.0,0.992
Sin información,Los Andes,134.0,0.921
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,417.0,0.62
Sin información,Los Andes,300.0,0.745
Sin información,Los Andes,484.0,0.549
Sin información,Los Andes,342.0,0.7
Sin información,Los Andes,780.0,0.234
Sin información,Los Andes,351.0,0.69
Sin información,Los Andes,90.0,0.968
Sin información,Los Andes,470.0,0.564
Sin información,Los Andes,426.0,0.61
Sin información,Los Andes,531.0,0.499
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,234.0,0.815
Sin información,Los Andes,95.0,0.963
Sin información,Los Andes,319.0,0.725
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,242.0,0.807
Sin información,Los Andes,150.0,0.904
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,270.0,0.777
Sin información,Los Andes,175.0,0.878
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,256.0,0.791
Sin información,Los Andes,120.0,0.936
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,0.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,42.0,1.0
Sin información,Los Andes,170.0,0.883
Sin información,San Esteban,95.0,0.963
Sin información,Los Andes,404.0,0.634
Sin información,Los Andes,95.0,0.963
Sin información,Los Andes,108.0,0.949
Sin información,San Esteban,601.0,0.425
Sin información,San Esteban,641.0,0.382
Sin información,Los Andes,330.0,0.713
Sin información,San Esteban,424.0,0.612
Sin información,San Esteban,382.0,0.658
Sin información,Los Andes,150.0,0.904
Sin información,San Esteban,552.0,0.477
Sin información,San Esteban,446.0,0.589
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,301.0,0.743
Sin información,San Esteban,541.0,0.488
Sin información,Los Andes,330.0,0.713
Sin información,Los Andes,323.0,0.72
Sin información,Los Andes,285.0,0.761
Sin información,San Esteban,845.0,0.165
Sin información,San Esteban,30.0,1.0
Sin información,Los Andes,540.0,0.489
Sin información,Los Andes,891.0,0.116
Sin información,San Esteban,612.0,0.413
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,30.0,1.0
Sin información,Los Andes,60.0,1.0
Sin información,Los Andes,598.0,0.428
Sin información,Los Andes,30.0,1.0
Sin información,San Esteban,342.0,0.7
Sin información,San Esteban,361.0,0.68
Sin información,Los Andes,720.0,0.298
Sin información,Los Andes,90.0,0.968
Sin información,Los Andes,270.0,0.777
Sin información,Los Andes,600.0,0.426
Sin información,San Esteban,720.0,0.298
Sin información,San Esteban,661.0,0.361
