row,col,lon,lat,clim_mean_mm,clim_std_mm,n_years
1,11,-70.7473,-32.0291,40.34,42.26,21
2,8,-71.0668,-32.1145,39.79,39.78,21
2,9,-70.9609,-32.1162,39.79,39.78,21
2,10,-70.8550,-32.1178,34.17,36.34,21
2,11,-70.7490,-32.1193,34.17,36.34,21
3,4,-71.4930,-32.1970,27.39,24.88,21
3,5,-71.3869,-32.1991,27.39,24.88,21
3,6,-71.2809,-32.2010,34.70,32.79,21
3,7,-71.1749,-32.2029,34.70,32.79,21
3,8,-71.0689,-32.2047,46.71,43.84,21
3,9,-70.9628,-32.2064,46.71,43.84,21
3,10,-70.8568,-32.2080,46.71,43.84,21
3,11,-70.7507,-32.2095,45.24,41.86,21
3,12,-70.6447,-32.2109,45.24,41.86,21
3,13,-70.5386,-32.2122,50.53,49.25,21
4,5,-71.3893,-32.2892,27.39,24.88,21
4,6,-71.2832,-32.2912,34.70,32.79,21
4,7,-71.1771,-32.2930,34.70,32.79,21
4,8,-71.0709,-32.2948,46.71,43.84,21
4,9,-70.9648,-32.2965,46.71,43.84,21
4,10,-70.8586,-32.2981,45.24,41.86,21
4,11,-70.7525,-32.2997,45.24,41.86,21
4,12,-70.6463,-32.3011,45.24,41.86,21
4,13,-70.5401,-32.3024,50.53,49.25,21
4,14,-70.4339,-32.3037,50.53,49.25,21
4,15,-70.3277,-32.3048,53.78,55.86,21
5,6,-71.2855,-32.3813,34.34,30.17,21
5,7,-71.1792,-32.3832,34.34,30.17,21
5,8,-71.0730,-32.3850,47.06,42.33,21
5,9,-70.9667,-32.3867,47.06,42.33,21
5,10,-70.8605,-32.3883,54.87,47.27,21
5,11,-70.7542,-32.3898,54.87,47.27,21
5,12,-70.6479,-32.3913,54.87,47.27,21
5,13,-70.5416,-32.3926,51.89,49.95,21
5,14,-70.4354,-32.3939,51.89,49.95,21
5,15,-70.3291,-32.3950,57.05,58.33,21
6,5,-71.3941,-32.4695,34.34,30.17,21
6,6,-71.2877,-32.4715,34.34,30.17,21
6,7,-71.1814,-32.4733,34.34,30.17,21
6,8,-71.0750,-32.4751,47.06,42.33,21
6,9,-70.9687,-32.4769,47.06,42.33,21
6,10,-70.8623,-32.4785,47.06,42.33,21
6,11,-70.7559,-32.4800,54.87,47.27,21
6,12,-70.6496,-32.4814,54.87,47.27,21
6,13,-70.5432,-32.4828,51.89,49.95,21
6,14,-70.4368,-32.4840,51.89,49.95,21
6,15,-70.3304,-32.4852,57.05,58.33,21
6,16,-70.2240,-32.4863,57.05,58.33,21
7,5,-71.3965,-32.5596,34.34,30.17,21
7,6,-71.2900,-32.5616,34.34,30.17,21
7,7,-71.1836,-32.5635,34.34,30.17,21
7,8,-71.0771,-32.5653,47.06,42.33,21
7,9,-70.9707,-32.5670,47.06,42.33,21
7,10,-70.8642,-32.5686,54.87,47.27,21
7,11,-70.7577,-32.5702,54.87,47.27,21
7,12,-70.6512,-32.5716,54.87,47.27,21
7,13,-70.5447,-32.5730,51.89,49.95,21
7,14,-70.4382,-32.5742,51.89,49.95,21
7,15,-70.3317,-32.5754,57.05,58.33,21
7,16,-70.2252,-32.5765,57.05,58.33,21
8,5,-71.3989,-32.6497,38.63,30.79,21
8,6,-71.2923,-32.6517,40.22,33.40,21
8,7,-71.1858,-32.6536,40.22,33.40,21
8,8,-71.0792,-32.6554,49.19,42.37,21
8,9,-70.9726,-32.6572,49.19,42.37,21
8,10,-70.8661,-32.6588,47.46,40.43,21
8,11,-70.7595,-32.6603,47.46,40.43,21
8,12,-70.6529,-32.6618,47.46,40.43,21
8,13,-70.5463,-32.6631,45.54,43.60,21
8,14,-70.4397,-32.6644,61.55,59.86,21
8,15,-70.3330,-32.6656,61.55,59.86,21
8,16,-70.2264,-32.6667,61.55,59.86,21
9,5,-71.4013,-32.7399,38.63,30.79,21
9,6,-71.2946,-32.7419,40.22,33.40,21
9,7,-71.1880,-32.7438,40.22,33.40,21
9,8,-71.0813,-32.7456,49.19,42.37,21
9,9,-70.9746,-32.7473,49.19,42.37,21
9,10,-70.8679,-32.7490,47.46,40.43,21
9,11,-70.7612,-32.7505,47.46,40.43,21
9,12,-70.6545,-32.7520,47.46,40.43,21
9,13,-70.5478,-32.7533,47.46,40.43,21
9,14,-70.4411,-32.7546,45.54,43.60,21
9,15,-70.3344,-32.7558,61.55,59.86,21
9,16,-70.2277,-32.7569,61.55,59.86,21
10,4,-71.5104,-32.8279,38.63,30.79,21
10,5,-71.4037,-32.8300,38.63,30.79,21
10,6,-71.2969,-32.8320,40.22,33.40,21
10,7,-71.1902,-32.8339,40.22,33.40,21
10,8,-71.0834,-32.8357,49.19,42.37,21
