nom_humed,comuna,concavidad,depresion_m,acc_topo
Sin información,Los Andes,0.0036,0.0,0.261
Sin información,Los Andes,-0.0266,0.0,0.0
Sin información,Los Andes,0.0059,0.0,0.429
Sin información,Los Andes,-0.0002,0.0,0.0
Sin información,Los Andes,-0.0032,0.0,0.0
Sin información,Los Andes,-0.0062,0.0,0.0
Sin información,Los Andes,0.002,0.0,0.145
Sin información,Los Andes,-0.0013,0.0,0.0
Sin información,Los Andes,-0.0028,0.0,0.0
Sin información,Los Andes,0.0009,0.0,0.067
Sin información,Los Andes,0.001,0.0,0.08
Sin información,Los Andes,-0.0035,0.0,0.0
Sin información,Los Andes,-0.0069,0.0,0.0
Sin información,Los Andes,-0.011,0.0,0.0
Sin información,Los Andes,-0.0041,0.0,0.0
Sin información,Los Andes,-0.0019,0.0,0.0
Sin información,Los Andes,-0.0035,0.0,0.0
Sin información,Los Andes,-0.0116,0.0,0.0
Sin información,Los Andes,-0.0048,0.0,0.0
Sin información,Los Andes,-0.0107,0.0,0.0
Sin información,Los Andes,0.0011,0.0,0.081
Sin información,Los Andes,-0.0102,0.0,0.0
Sin información,Los Andes,-0.0008,0.0,0.0
Sin información,Los Andes,-0.0009,0.0,0.0
Sin información,Los Andes,-0.0028,0.0,0.0
Sin información,Los Andes,-0.0036,0.0,0.0
Sin información,Los Andes,0.0037,0.0,0.271
Sin información,Los Andes,-0.0024,0.0,0.0
Sin información,Los Andes,-0.0049,0.0,0.0
Sin información,Los Andes,-0.0021,0.0,0.0
Sin información,Los Andes,0.0007,0.0,0.053
Sin información,Los Andes,-0.0036,0.0,0.0
Sin información,Los Andes,0.0072,0.0,0.518
Sin información,Los Andes,-0.0056,0.0,0.0
Sin información,Los Andes,-0.0048,0.0,0.0
Sin información,Los Andes,-0.0013,0.1,0.016
Sin información,Los Andes,0.0037,0.0,0.271
Sin información,Los Andes,-0.0004,0.0,0.0
Sin información,Los Andes,-0.0005,0.0,0.0
Sin información,Los Andes,0.002,0.0,0.15
Sin información,Los Andes,-0.005,0.0,0.0
Sin información,Los Andes,-0.0015,0.0,0.0
Sin información,Los Andes,-0.0023,0.0,0.0
Sin información,Los Andes,-0.0041,0.0,0.0
Sin información,Los Andes,0.0007,0.0,0.057
Sin información,Los Andes,-0.0007,0.0,0.0
Sin información,Los Andes,-0.0008,0.0,0.0
Sin información,Los Andes,0.0079,0.0,0.568
Sin información,Los Andes,-0.0044,0.0,0.0
Sin información,Los Andes,-0.0016,0.0,0.0
Sin información,Los Andes,-0.0103,0.0,0.0
Sin información,Los Andes,0.0008,0.0,0.062
Sin información,Los Andes,0.0042,0.0,0.307
Sin información,Los Andes,-0.0022,0.0,0.0
Sin información,Los Andes,-0.0058,0.0,0.0
Sin información,Los Andes,-0.0054,0.0,0.0
Sin información,Los Andes,0.0025,0.0,0.186
Sin información,Los Andes,-0.0007,0.0,0.0
Sin información,Los Andes,-0.0015,0.0,0.0
Sin información,Los Andes,0.0047,0.0,0.343
Sin información,Los Andes,-0.0018,0.0,0.0
Sin información,Los Andes,-0.0001,0.0,0.0
Sin información,Los Andes,-0.0075,0.0,0.0
Sin información,Los Andes,-0.0061,0.0,0.0
Sin información,Los Andes,0.0005,0.0,0.042
Sin información,Los Andes,-0.0051,0.0,0.0
Sin información,Los Andes,-0.0025,0.0,0.0
Sin información,Los Andes,-0.0029,1.33,0.197
Sin información,Los Andes,0.0002,0.0,0.019
Sin información,Los Andes,0.0052,0.0,0.374
Sin información,Los Andes,0.0031,0.0,0.223
Sin información,Los Andes,-0.0077,0.0,0.0
Sin información,Los Andes,-0.0031,0.0,0.0
Sin información,Los Andes,-0.0055,0.0,0.0
Sin información,Los Andes,-0.0057,0.22,0.033
Sin información,Los Andes,-0.0029,0.0,0.0
Sin información,Los Andes,-0.0013,0.0,0.0
Sin información,Los Andes,0.0018,0.0,0.133
Sin información,Los Andes,-0.0024,0.0,0.0
Sin información,Los Andes,-0.0069,0.0,0.0
Sin información,Los Andes,-0.0011,0.0,0.0
Sin información,Los Andes,0.0019,0.0,0.143
Sin información,Los Andes,-0.0018,0.0,0.0
Sin información,Los Andes,-0.0022,0.0,0.0
Sin información,Los Andes,0.0045,0.0,0.324
Sin información,Los Andes,-0.0043,0.0,0.0
Sin información,Los Andes,-0.0072,0.0,0.0
Sin información,Los Andes,-0.0021,0.0,0.0
Sin información,Los Andes,-0.0112,0.0,0.0
Sin información,Los Andes,0.0027,0.0,0.196
Sin información,Los Andes,-0.0033,0.0,0.0
Sin información,Los Andes,0.0016,0.0,0.122
Sin información,Los Andes,-0.0027,0.0,0.0
Sin información,Los Andes,-0.0061,0.0,0.0
Sin información,Los Andes,0.0014,0.0,0.103
Sin información,Los Andes,-0.0116,0.82,0.121
Sin información,Los Andes,-0.0033,0.0,0.0
Sin información,Los Andes,0.0005,0.0,0.042
Sin información,Los Andes,-0.0129,0.0,0.0
Sin información,Los Andes,-0.0122,0.0,0.0
Sin información,Los Andes,-0.0077,0.54,0.08
Sin información,Los Andes,-0.0002,0.0,0.0
Sin información,Los Andes,-0.0041,0.0,0.0
Sin información,Los Andes,-0.0053,0.0,0.0
Sin información,Los Andes,-0.0021,0.07,0.011
Sin información,Los Andes,0.0143,0.0,1.0
Sin información,Los Andes,0.0024,0.0,0.179
Sin información,Los Andes,-0.0095,0.0,0.0
Sin información,Los Andes,-0.0015,0.0,0.0
Sin información,Los Andes,-0.0052,0.0,0.0
Sin información,Los Andes,-0.0049,0.0,0.0
Sin información,Los Andes,-0.0054,0.0,0.0
Sin información,Los Andes,-0.0031,0.0,0.0
Sin información,Los Andes,-0.0115,0.0,0.0
Sin información,Los Andes,-0.0109,1.06,0.157
Sin información,Los Andes,-0.0063,0.0,0.0
Sin información,Los Andes,-0.001,0.0,0.0
Sin información,Los Andes,-0.0012,0.0,0.0
Sin información,Los Andes,-0.0069,0.0,0.0
Sin información,Los Andes,-0.0082,3.21,0.476
Sin información,Los Andes,0.0041,0.0,0.301
Sin información,Los Andes,-0.0076,0.4,0.06
Sin información,Los Andes,-0.008,0.37,0.055
Sin información,Los Andes,-0.0024,0.0,0.0
Sin información,Los Andes,-0.0014,0.0,0.0
Sin información,Los Andes,-0.0033,0.09,0.014
Sin información,Los Andes,-0.0058,0.0,0.0
Sin información,Los Andes,-0.0054,0.0,0.0
Sin información,Los Andes,0.0041,0.0,0.296
Sin información,Los Andes,-0.0056,0.0,0.0
Sin información,Los Andes,0.0046,0.0,0.336
Sin información,Los Andes,0.004,0.0,0.293
Sin información,Los Andes,0.0009,0.0,0.072
Sin información,Los Andes,-0.009,2.61,0.387
Sin información,Los Andes,-0.0062,0.0,0.0
Sin información,Los Andes,-0.0056,0.0,0.0
Sin información,Los Andes,0.0012,0.0,0.089
Sin información,Los Andes,-0.0229,0.0,0.0
Sin información,Los Andes,-0.0102,0.0,0.0
Sin información,Los Andes,-0.0076,0.0,0.0
Sin información,Los Andes,0.0106,0.0,0.762
Sin información,Los Andes,-0.0104,0.0,0.0
Sin información,Los Andes,-0.0008,0.0,0.0
Sin información,Los Andes,-0.0039,0.0,0.0
Sin información,Los Andes,-0.0058,0.93,0.138
Sin información,Los Andes,-0.0042,2.47,0.367
Sin información,Los Andes,-0.0085,0.0,0.0
Sin información,Los Andes,-0.0084,0.0,0.0
Sin información,Los Andes,-0.0095,0.0,0.0
Sin información,Los Andes,-0.0091,0.0,0.0
Sin información,Los Andes,-0.0062,0.0,0.0
Sin información,Los Andes,-0.0019,0.0,0.0
Sin información,Los Andes,-0.0038,0.0,0.0
Sin información,Los Andes,-0.0046,1.25,0.185
Sin información,Los Andes,-0.0025,0.0,0.0
Sin información,Los Andes,-0.0017,0.0,0.0
Sin información,Los Andes,-0.0042,0.0,0.0
Sin información,Los Andes,-0.0057,3.03,0.449
Sin información,Los Andes,-0.0027,0.0,0.0
Sin información,Los Andes,-0.0009,0.0,0.0
Sin información,Los Andes,-0.0047,0.0,0.0
Sin información,Los Andes,-0.0163,0.0,0.0
Sin información,Los Andes,0.0015,0.0,0.114
Sin información,Los Andes,-0.0049,0.0,0.0
Sin información,Los Andes,-0.0052,0.0,0.0
Sin información,Los Andes,-0.0115,0.0,0.0
Sin información,Los Andes,-0.0,2.25,0.334
Sin información,Los Andes,-0.0008,1.79,0.265
Sin información,Los Andes,-0.0037,0.0,0.0
Sin información,Los Andes,-0.0037,1.93,0.286
Sin información,Los Andes,-0.0054,0.0,0.0
Sin información,Los Andes,-0.0352,0.0,0.0
Sin información,Los Andes,-0.0104,0.0,0.0
Sin información,Los Andes,-0.015,2.04,0.303
Sin información,Los Andes,-0.0071,0.0,0.0
Sin información,Los Andes,0.002,0.0,0.148
Sin información,Los Andes,-0.0016,0.0,0.0
Sin información,Los Andes,-0.006,0.18,0.026
Sin información,Los Andes,-0.0063,0.0,0.0
Sin información,Los Andes,0.0014,0.0,0.108
Sin información,Los Andes,-0.0023,0.0,0.0
Sin información,Los Andes,-0.0003,0.0,0.0
Sin información,Los Andes,-0.0017,0.0,0.0
Sin información,Los Andes,-0.0017,0.0,0.0
Sin información,Los Andes,-0.0029,0.0,0.0
Sin información,Los Andes,-0.011,3.3,0.489
Sin información,Los Andes,-0.006,2.5,0.371
Sin información,Los Andes,-0.0063,1.68,0.249
Sin información,Los Andes,0.0032,0.0,0.233
Sin información,Los Andes,-0.0037,0.94,0.14
Sin información,Los Andes,-0.0041,0.0,0.0
Sin información,Los Andes,-0.0052,9.35,1.0
Sin información,Los Andes,-0.0031,0.0,0.0
Sin información,Los Andes,-0.0038,0.0,0.0
Sin información,Los Andes,-0.0017,0.0,0.0
Sin información,Los Andes,-0.0114,7.43,1.0
Sin información,Los Andes,-0.0066,0.0,0.0
Sin información,Los Andes,-0.0011,1.37,0.203
Sin información,Los Andes,-0.0076,0.0,0.0
Sin información,Los Andes,-0.0022,0.0,0.0
Sin información,Los Andes,-0.0001,0.0,0.001
Sin información,Los Andes,0.0006,0.0,0.048
Sin información,Los Andes,-0.0035,0.0,0.0
Sin información,Los Andes,-0.0042,0.0,0.0
Sin información,Los Andes,-0.004,0.0,0.0
Sin información,Los Andes,0.0001,0.0,0.012
Sin información,Los Andes,-0.0041,0.0,0.0
Sin información,Los Andes,0.0053,0.0,0.386
Sin información,Los Andes,0.0016,0.0,0.117
Sin información,Los Andes,-0.0185,0.0,0.0
Sin información,Los Andes,0.0051,0.0,0.368
Sin información,Los Andes,-0.0082,0.0,0.0
Sin información,Los Andes,-0.0124,0.0,0.0
Sin información,Los Andes,-0.0064,0.0,0.0
Sin información,Los Andes,-0.0101,0.0,0.0
Sin información,Los Andes,-0.0158,0.0,0.0
Sin información,Los Andes,-0.0043,0.0,0.0
Sin información,Los Andes,-0.0019,0.0,0.0
Sin información,Los Andes,-0.0018,0.0,0.0
Sin información,Los Andes,0.0043,0.0,0.314
Sin información,Los Andes,-0.0033,0.0,0.0
Sin información,Los Andes,0.0052,0.0,0.373
Sin información,Los Andes,0.0126,0.0,0.904
Sin información,Los Andes,-0.0014,0.0,0.0
Sin información,Los Andes,-0.0006,0.0,0.0
Sin información,Los Andes,-0.0022,0.0,0.0
Sin información,Los Andes,-0.0003,0.0,0.0
Sin información,Los Andes,0.0035,0.0,0.254
Sin información,Los Andes,-0.0023,0.0,0.0
Sin información,Los Andes,0.0,0.0,0.009
Sin información,Los Andes,-0.0053,0.0,0.0
Sin información,Los Andes,-0.0093,0.0,0.0
Sin información,Los Andes,-0.0011,0.0,0.0
Sin información,Los Andes,0.0033,0.0,0.239
Sin información,Los Andes,-0.0036,0.0,0.0
Sin información,Los Andes,-0.0006,0.0,0.0
Sin información,Los Andes,0.0008,0.0,0.062
Sin información,Los Andes,-0.007,0.0,0.0
Sin información,Los Andes,-0.0036,0.0,0.0
Sin información,Los Andes,-0.0017,0.0,0.0
Sin información,Los Andes,-0.0037,0.0,0.0
Sin información,Los Andes,-0.0054,0.0,0.0
Sin información,Los Andes,0.007,0.0,0.505
Sin información,Los Andes,0.0004,0.0,0.036
Sin información,Los Andes,0.002,0.0,0.151
Sin información,Los Andes,0.0058,0.0,0.422
Sin información,Los Andes,0.0106,0.0,0.758
Sin información,Los Andes,0.0011,0.0,0.081
Sin información,Los Andes,-0.0017,0.0,0.0
Sin información,Los Andes,0.0002,0.0,0.017
Sin información,Los Andes,-0.0063,0.0,0.0
Sin información,Los Andes,-0.0122,0.0,0.0
Sin información,Los Andes,-0.0009,0.0,0.0
Sin información,Los Andes,-0.0006,0.0,0.0
Sin información,Los Andes,-0.0198,0.0,0.0
Sin información,Los Andes,-0.0002,0.0,0.0
Sin información,Los Andes,-0.0019,0.0,0.0
Sin información,Los Andes,-0.0072,0.0,0.0
Sin información,Los Andes,0.0248,0.0,1.0
Sin información,Los Andes,0.0063,0.0,0.452
Sin información,Los Andes,-0.0016,0.0,0.0
Sin información,Los Andes,-0.0043,0.0,0.0
Sin información,Los Andes,-0.0073,0.0,0.0
Sin información,Los Andes,-0.0012,0.0,0.0
Sin información,Los Andes,-0.0033,0.0,0.0
Sin información,Los Andes,-0.0001,0.0,0.0
Sin información,Los Andes,-0.0043,0.0,0.0
Sin información,Los Andes,0.0008,0.0,0.064
Sin información,Los Andes,-0.0056,0.0,0.0
Sin información,Los Andes,0.001,0.0,0.08
Sin información,Los Andes,0.0013,0.0,0.1
Sin información,Los Andes,-0.0011,0.0,0.0
Sin información,Los Andes,0.0009,0.0,0.072
Sin información,Los Andes,0.0001,0.0,0.011
Sin información,Los Andes,-0.002,0.0,0.0
Sin información,Los Andes,-0.007,0.0,0.0
Sin información,Los Andes,-0.0009,0.0,0.0
Sin información,Los Andes,-0.0076,0.0,0.0
Sin información,Los Andes,-0.0045,0.0,0.0
Sin información,Los Andes,-0.0048,0.0,0.0
Sin información,Los Andes,0.0014,0.0,0.104
Sin información,Los Andes,-0.0012,0.0,0.0
Sin información,Los Andes,-0.0012,0.0,0.0
Sin información,Los Andes,0.0009,0.0,0.07
Sin información,Los Andes,-0.0052,0.0,0.0
Sin información,Los Andes,-0.0054,0.0,0.0
Sin información,Los Andes,-0.0014,0.0,0.0
Sin información,Los Andes,0.0044,0.0,0.321
Sin información,Los Andes,-0.0008,0.0,0.0
Sin información,Los Andes,-0.008,0.0,0.0
Sin información,Los Andes,0.0175,0.0,1.0
Sin información,Los Andes,0.0001,0.0,0.01
Sin información,Los Andes,0.0046,0.0,0.335
Sin información,Los Andes,-0.0012,0.0,0.0
Sin información,Los Andes,-0.0037,0.0,0.0
Sin información,Los Andes,-0.0002,0.0,0.0
Sin información,Los Andes,-0.009,0.0,0.0
Sin información,Los Andes,-0.0074,0.0,0.0
Sin información,Los Andes,-0.001,0.0,0.0
Sin información,Los Andes,0.0027,0.0,0.201
Sin información,Los Andes,-0.0095,0.0,0.0
Sin información,Los Andes,-0.0007,0.0,0.0
Sin información,Los Andes,-0.0043,0.0,0.0
Sin información,Los Andes,-0.0003,0.0,0.0
Sin información,Los Andes,-0.0027,0.0,0.0
Sin información,Los Andes,-0.0057,0.0,0.0
Sin información,Los Andes,-0.0073,0.0,0.0
Sin información,Los Andes,0.0014,0.0,0.104
Sin información,Los Andes,-0.0021,0.0,0.0
Sin información,Los Andes,-0.0049,0.0,0.0
Sin información,Los Andes,-0.0037,0.0,0.0
Sin información,Los Andes,-0.007,0.0,0.0
Sin información,Los Andes,-0.0012,0.0,0.0
Sin información,Los Andes,0.0001,0.0,0.012
Sin información,Los Andes,0.0073,0.0,0.523
Sin información,Los Andes,-0.0031,0.0,0.0
Sin información,Los Andes,-0.0005,0.0,0.0
Sin información,Los Andes,-0.0023,0.0,0.0
Sin información,Los Andes,-0.0053,0.0,0.0
Sin información,Los Andes,0.0026,0.0,0.19
Sin información,Los Andes,-0.0022,0.0,0.0
Sin información,Los Andes,-0.0076,0.0,0.0
Sin información,Los Andes,0.0008,0.0,0.066
Sin información,Los Andes,-0.0033,0.0,0.0
Sin información,Los Andes,-0.0081,0.0,0.0
Sin información,Los Andes,0.0069,0.0,0.495
Sin información,Los Andes,0.0055,0.0,0.4
Sin información,Los Andes,-0.0111,0.0,0.0
Sin información,Los Andes,-0.0042,0.0,0.0
Sin información,Los Andes,-0.0023,0.0,0.0
Sin información,Los Andes,0.0036,0.0,0.259
Sin información,Los Andes,-0.0137,0.0,0.0
Sin información,Los Andes,0.004,0.0,0.292
Sin información,Los Andes,-0.009,0.0,0.0
Sin información,Los Andes,-0.0125,0.0,0.0
Sin información,Los Andes,0.0004,0.0,0.031
Sin información,Los Andes,-0.0026,0.0,0.0
Sin información,Los Andes,-0.0029,0.0,0.0
Sin información,Los Andes,0.0015,0.0,0.11
Sin información,Los Andes,0.0059,0.0,0.424
Sin información,Los Andes,-0.017,0.0,0.0
Sin información,Los Andes,-0.0,0.0,0.004
Sin información,Los Andes,0.0087,0.0,0.625
Sin información,Los Andes,-0.0127,0.0,0.0
Sin información,Los Andes,-0.0023,0.0,0.0
Sin información,Los Andes,-0.0038,0.0,0.0
Sin información,Los Andes,-0.0048,0.0,0.0
Sin información,Los Andes,0.0004,0.0,0.037
Sin información,Los Andes,-0.0059,0.0,0.0
Sin información,Los Andes,-0.0011,0.0,0.0
Sin información,Los Andes,-0.0026,0.0,0.0
Sin información,Los Andes,0.009,0.0,0.648
Sin información,Los Andes,-0.0049,0.0,0.0
Sin información,Los Andes,-0.0075,0.0,0.0
Sin información,Los Andes,-0.0023,0.0,0.0
Sin información,Los Andes,0.0049,0.0,0.357
Sin información,Los Andes,0.0032,0.0,0.235
Sin información,Los Andes,0.0063,0.0,0.451
Sin información,Los Andes,-0.0064,0.0,0.0
Sin información,Los Andes,-0.0118,0.0,0.0
Sin información,Los Andes,-0.002,0.0,0.0
Sin información,Los Andes,-0.0023,0.0,0.0
Sin información,Los Andes,0.0009,0.0,0.068
Sin información,Los Andes,-0.007,0.0,0.0
Sin información,Los Andes,-0.005,0.0,0.0
Sin información,Los Andes,-0.0017,0.0,0.0
Sin información,Los Andes,-0.0072,0.0,0.0
Sin información,Los Andes,-0.0043,0.0,0.0
Sin información,Los Andes,0.0019,0.0,0.141
Sin información,Los Andes,0.0089,0.0,0.641
Sin información,Los Andes,0.0023,0.0,0.173
Sin información,Los Andes,-0.0048,0.0,0.0
Sin información,Los Andes,-0.0194,0.0,0.0
Sin información,Los Andes,-0.0094,0.0,0.0
Sin información,Los Andes,-0.0062,0.0,0.0
Sin información,Los Andes,-0.0086,0.0,0.0
Sin información,Los Andes,-0.0046,0.0,0.0
Sin información,Los Andes,-0.0122,0.0,0.0
Sin información,Los Andes,-0.0037,0.0,0.0
Sin información,Los Andes,-0.0039,0.0,0.0
Sin información,Los Andes,-0.0047,0.0,0.0
Sin información,Los Andes,0.0018,0.0,0.135
Sin información,Los Andes,-0.0132,0.0,0.0
Sin información,Los Andes,-0.0042,0.0,0.0
Sin información,Los Andes,0.0131,0.0,0.94
Sin información,Los Andes,-0.0029,0.0,0.0
Sin información,Los Andes,-0.004,0.0,0.0
Sin información,Los Andes,-0.0067,0.0,0.0
Sin información,Los Andes,-0.0013,0.0,0.0
Sin información,Los Andes,-0.0042,0.0,0.0
Sin información,Los Andes,-0.0041,0.0,0.0
Sin información,Los Andes,-0.0042,0.0,0.0
Sin información,Los Andes,-0.0011,0.0,0.0
Sin información,Los Andes,-0.0195,0.0,0.0
Sin información,Los Andes,0.0005,0.0,0.04
Sin información,Los Andes,0.0067,0.0,0.48
Sin información,Los Andes,0.0084,0.0,0.605
Sin información,Los Andes,-0.0065,0.0,0.0
Sin información,Los Andes,-0.0019,0.0,0.0
Sin información,Los Andes,-0.0074,0.0,0.0
Sin información,Los Andes,-0.0088,0.0,0.0
Sin información,Los Andes,-0.0014,0.0,0.0
Sin información,Los Andes,0.0021,0.0,0.153
Sin información,Los Andes,0.0033,0.0,0.243
Sin información,Los Andes,-0.0056,0.0,0.0
Sin información,Los Andes,-0.0023,0.0,0.0
Sin información,Los Andes,-0.0163,0.0,0.0
Sin información,Los Andes,0.0032,0.0,0.231
Sin información,Los Andes,0.0018,0.0,0.131
Sin información,Los Andes,-0.0041,0.0,0.0
Sin información,Los Andes,-0.006,0.0,0.0
Sin información,Los Andes,-0.0029,1.76,0.262
Sin información,Los Andes,-0.0068,0.0,0.0
Sin información,Los Andes,-0.0051,0.0,0.0
Sin información,Los Andes,0.0032,0.0,0.233
Sin información,Los Andes,-0.0066,1.86,0.275
Sin información,Los Andes,0.0034,0.0,0.245
Sin información,Los Andes,-0.0045,0.6,0.089
Sin información,Los Andes,-0.0066,0.0,0.0
Sin información,Los Andes,-0.0016,0.0,0.0
Sin información,Los Andes,0.0064,0.0,0.459
Sin información,Los Andes,0.0033,0.0,0.238
Sin información,Los Andes,-0.0023,0.0,0.0
Sin información,Los Andes,-0.0001,0.0,0.001
Sin información,Los Andes,-0.0016,0.0,0.0
Sin información,Los Andes,-0.0023,0.0,0.0
Sin información,Los Andes,-0.0049,0.0,0.0
Sin información,Los Andes,-0.0009,0.0,0.0
Sin información,Los Andes,-0.0013,0.0,0.0
Sin información,Los Andes,-0.0018,0.0,0.0
Sin información,Los Andes,-0.0089,0.0,0.0
Sin información,Los Andes,-0.0015,0.0,0.0
Sin información,Los Andes,0.0049,0.0,0.352
Sin información,Los Andes,-0.0032,0.0,0.0
Sin información,Los Andes,-0.0029,0.0,0.0
Sin información,Los Andes,-0.0063,0.0,0.0
Sin información,Los Andes,-0.0019,0.15,0.022
Sin información,Los Andes,-0.0004,0.0,0.0
Sin información,Los Andes,-0.0031,0.0,0.0
Sin información,Los Andes,0.0011,0.0,0.084
Sin información,Los Andes,-0.0027,0.0,0.0
Sin información,Los Andes,-0.0108,0.0,0.0
Sin información,Los Andes,-0.0028,0.0,0.0
Sin información,Los Andes,-0.0012,0.0,0.0
Sin información,Los Andes,-0.0033,0.0,0.0
Sin información,San Esteban,-0.0104,0.0,0.0
Sin información,Los Andes,0.001,0.0,0.079
Sin información,Los Andes,-0.0,0.0,0.004
Sin información,Los Andes,-0.0028,0.0,0.0
Sin información,San Esteban,-0.0016,0.0,0.0
Sin información,San Esteban,-0.0041,0.0,0.0
Sin información,Los Andes,-0.0025,0.0,0.0
Sin información,San Esteban,-0.0006,0.0,0.0
Sin información,San Esteban,-0.0022,0.0,0.0
Sin información,Los Andes,-0.0027,0.0,0.0
Sin información,San Esteban,-0.0004,0.0,0.0
Sin información,San Esteban,-0.0017,0.0,0.0
Sin información,Los Andes,-0.0085,0.0,0.0
Sin información,Los Andes,-0.0026,3.43,0.509
Sin información,San Esteban,-0.0045,0.0,0.0
Sin información,Los Andes,-0.0053,0.0,0.0
Sin información,Los Andes,0.0062,0.0,0.449
Sin información,Los Andes,-0.0026,0.0,0.0
Sin información,San Esteban,-0.0042,0.0,0.0
Sin información,San Esteban,-0.0082,0.0,0.0
Sin información,Los Andes,-0.0017,0.0,0.0
Sin información,Los Andes,-0.0019,0.0,0.0
Sin información,San Esteban,-0.0003,0.0,0.0
Sin información,Los Andes,-0.0024,0.0,0.0
Sin información,Los Andes,-0.0027,0.0,0.0
Sin información,Los Andes,0.0004,0.0,0.032
Sin información,Los Andes,0.0039,0.0,0.281
Sin información,Los Andes,-0.0077,0.0,0.0
Sin información,San Esteban,-0.0004,0.0,0.0
Sin información,San Esteban,-0.0003,0.0,0.0
Sin información,Los Andes,-0.0018,0.0,0.0
Sin información,Los Andes,-0.0018,0.0,0.0
Sin información,Los Andes,-0.0042,0.0,0.0
Sin información,Los Andes,0.0077,0.0,0.55
Sin información,San Esteban,-0.0084,0.0,0.0
Sin información,San Esteban,-0.0017,0.0,0.0
Sin información,San Esteban,-0.0131,0.0,0.0
Sin información,Los Andes,0.0008,0.0,0.065
Sin información,Los Andes,-0.01,0.0,0.0
Sin información,San Esteban,-0.0012,0.0,0.0
Sin información,San Esteban,-0.0005,0.0,0.0
Sin información,San Esteban,0.0031,0.0,0.225
Sin información,San Esteban,-0.0047,0.0,0.0
Sin información,San Esteban,-0.0039,0.0,0.0
Sin información,San Esteban,-0.0034,0.0,0.0
Sin información,San Esteban,-0.0034,3.13,0.464
Sin información,San Esteban,-0.0079,0.0,0.0
Sin información,San Esteban,-0.002,0.0,0.0
Sin información,San Esteban,-0.0249,0.0,0.0
Sin información,San Esteban,-0.0085,0.0,0.0
Sin información,San Esteban,-0.0053,0.0,0.0
Sin información,San Esteban,-0.0075,0.0,0.0
Sin información,San Esteban,-0.0026,0.0,0.0
Sin información,San Esteban,-0.0064,0.0,0.0
Sin información,San Esteban,-0.0105,0.0,0.0
Sin información,San Esteban,-0.0032,0.0,0.0
Sin información,San Esteban,-0.0018,0.0,0.0
Sin información,San Esteban,-0.0081,0.0,0.0
Sin información,San Esteban,-0.0115,0.0,0.0
Sin información,San Esteban,-0.0072,0.0,0.0
Sin información,San Esteban,-0.0081,0.0,0.0
Sin información,San Esteban,0.0032,0.0,0.235
Sin información,San Esteban,-0.0059,0.0,0.0
Sin información,San Esteban,-0.0009,0.0,0.0
Sin información,San Esteban,-0.0051,0.0,0.0
Sin información,San Esteban,-0.0123,0.0,0.0
Sin información,San Esteban,-0.0024,0.0,0.0
Sin información,San Esteban,-0.0082,0.0,0.0
Sin información,San Esteban,-0.0089,0.0,0.0
Sin información,San Esteban,0.0003,0.0,0.024
Sin información,San Esteban,-0.015,0.0,0.0
Sin información,San Esteban,-0.0326,0.0,0.0
Sin información,San Esteban,-0.0048,0.0,0.0
Sin información,San Esteban,-0.0013,0.0,0.0
Sin información,San Esteban,0.0161,0.0,1.0
Sin información,San Esteban,0.0133,0.0,0.949
Sin información,San Esteban,-0.0179,0.0,0.0
Sin información,San Esteban,0.0016,0.0,0.121
Sin información,San Esteban,-0.0061,0.0,0.0
Sin información,San Esteban,0.0131,0.0,0.94
Sin información,San Esteban,-0.0074,0.0,0.0
Sin información,San Esteban,-0.002,0.0,0.0
Sin información,San Esteban,-0.0064,0.0,0.0
Sin información,San Esteban,-0.0055,0.0,0.0
Sin información,San Esteban,-0.0042,0.0,0.0
Sin información,San Esteban,0.0062,0.0,0.448
Sin información,San Esteban,-0.0147,0.0,0.0
Sin información,San Esteban,-0.0093,0.0,0.0
Sin información,San Esteban,-0.024,0.0,0.0
Sin información,San Esteban,-0.0216,0.0,0.0
Sin información,San Esteban,0.009,0.0,0.644
Sin información,San Esteban,-0.0098,0.0,0.0
Sin información,San Esteban,-0.0106,0.0,0.0
Sin información,San Esteban,-0.004,0.0,0.0
Sin información,San Esteban,-0.0064,0.0,0.0
Sin información,San Esteban,0.0077,0.0,0.551
Sin información,San Esteban,-0.0118,0.0,0.0
Sin información,San Esteban,-0.0052,0.0,0.0
Sin información,San Esteban,0.0004,0.0,0.035
Sin información,San Esteban,-0.0062,0.0,0.0
Sin información,San Esteban,-0.0069,0.0,0.0
Sin información,San Esteban,-0.006,0.0,0.0
Sin información,San Esteban,-0.0078,0.0,0.0
Sin información,San Esteban,-0.0028,0.0,0.0
Sin información,San Esteban,-0.0052,0.0,0.0
Sin información,San Esteban,-0.0028,0.0,0.0
Sin información,San Esteban,-0.0031,0.0,0.0
Sin información,San Esteban,0.0,0.0,0.008
Sin información,San Esteban,-0.0021,0.0,0.0
Sin información,San Esteban,0.0149,0.0,1.0
Sin información,San Esteban,-0.0036,0.0,0.0
Sin información,San Esteban,-0.0063,0.68,0.101
Sin información,San Esteban,-0.0066,0.0,0.0
Sin información,San Esteban,0.0082,0.0,0.588
Sin información,San Esteban,-0.0079,0.0,0.0
Sin información,San Esteban,0.0098,0.0,0.702
Sin información,San Esteban,-0.0077,0.0,0.0
Sin información,San Esteban,0.0019,0.0,0.14
Sin información,San Esteban,0.0003,0.0,0.028
Sin información,San Esteban,-0.0095,0.0,0.0
Sin información,San Esteban,-0.0088,0.0,0.0
