row,col,lon,lat,clim_mean_mm,clim_std_mm,n_years,recent_mm,cover_days,last_day,anomaly_pct,z_score,factor_correccion,recent_v2_mm,clim_om_mean_mm,clim_om_std_mm,anomaly_v2_pct,z_v2,pctl_empirico,anhos_superados,supera_max_21a
1,11,-70.7473,-32.0291,35.51,36.92,21,283.5,18,2026-07-19T03:00,698.4,6.72,0.43,121.9,36.64,42.26,232.7,2.02,87.5,28,False
2,8,-71.0668,-32.1145,41.28,39.6,21,232.0,18,2026-07-19T03:00,462.0,4.82,0.444,103.0,35.68,40.43,188.7,1.66,87.5,28,False
2,9,-70.9609,-32.1162,42.68,41.05,21,234.1,18,2026-07-19T03:00,448.5,4.66,0.418,97.9,35.68,40.43,174.4,1.54,87.5,28,False
2,10,-70.855,-32.1178,41.33,39.93,21,240.4,18,2026-07-19T03:00,481.7,4.99,0.401,96.4,31.08,36.4,210.2,1.79,87.5,28,False
2,11,-70.749,-32.1193,39.7,39.14,21,272.9,18,2026-07-19T03:00,587.4,5.96,0.408,111.3,31.08,36.4,258.1,2.2,90.6,29,False
3,4,-71.493,-32.197,29.04,26.04,21,185.9,18,2026-07-19T03:00,540.2,6.02,0.497,92.4,25.81,29.61,258.0,2.25,90.6,29,False
3,5,-71.3869,-32.1991,29.83,27.98,21,186.5,18,2026-07-19T03:00,525.2,5.6,0.492,91.8,25.81,29.61,255.7,2.23,90.6,29,False
3,6,-71.2809,-32.201,33.23,31.56,21,211.4,18,2026-07-19T03:00,536.2,5.65,0.484,102.3,32.15,36.3,218.1,1.93,87.5,28,False
3,7,-71.1749,-32.2029,38.11,36.0,21,226.9,18,2026-07-19T03:00,495.4,5.24,0.469,106.4,32.15,36.3,230.9,2.05,90.6,29,False
3,8,-71.0689,-32.2047,43.1,40.7,21,226.9,18,2026-07-19T03:00,426.5,4.52,0.445,101.0,42.49,46.5,137.7,1.26,87.5,28,False
3,9,-70.9628,-32.2064,45.51,43.0,21,232.6,18,2026-07-19T03:00,411.1,4.35,0.409,95.1,42.49,46.5,123.8,1.13,87.5,28,False
3,10,-70.8568,-32.208,44.58,42.22,21,219.8,18,2026-07-19T03:00,393.0,4.15,0.378,83.1,42.49,46.5,95.6,0.87,84.4,27,False
3,11,-70.7507,-32.2095,43.43,41.16,21,224.6,18,2026-07-19T03:00,417.2,4.4,0.391,87.8,41.2,42.76,113.1,1.09,87.5,28,False
3,12,-70.6447,-32.2109,45.61,43.98,21,272.2,18,2026-07-19T03:00,496.8,5.15,0.43,117.0,41.2,42.76,184.0,1.77,87.5,28,False
3,13,-70.5386,-32.2122,48.08,48.08,21,272.2,18,2026-07-19T03:00,466.1,4.66,0.458,124.7,45.75,49.84,172.6,1.58,87.5,28,False
4,5,-71.3893,-32.2892,30.02,26.67,21,196.6,18,2026-07-19T03:00,554.9,6.25,0.497,97.7,25.81,29.61,278.5,2.43,90.6,29,False
4,6,-71.2832,-32.2912,32.87,29.95,21,191.4,18,2026-07-19T03:00,482.3,5.29,0.491,94.0,32.15,36.3,192.3,1.7,87.5,28,False
4,7,-71.1771,-32.293,38.05,34.66,21,189.6,18,2026-07-19T03:00,398.3,4.37,0.48,91.0,32.15,36.3,183.0,1.62,87.5,28,False
4,8,-71.0709,-32.2948,43.13,39.52,21,205.8,18,2026-07-19T03:00,377.2,4.12,0.46,94.7,42.49,46.5,122.9,1.12,87.5,28,False
4,9,-70.9648,-32.2965,46.83,43.22,21,234.2,18,2026-07-19T03:00,400.1,4.34,0.429,100.5,42.49,46.5,136.5,1.25,87.5,28,False
4,10,-70.8586,-32.2981,47.34,44.01,21,192.4,18,2026-07-19T03:00,306.4,3.3,0.402,77.3,41.2,42.76,87.6,0.84,87.5,28,False
4,11,-70.7525,-32.2997,47.42,43.75,21,245.4,18,2026-07-19T03:00,417.5,4.53,0.417,102.3,41.2,42.76,148.3,1.43,87.5,28,False
4,12,-70.6463,-32.3011,49.08,46.5,21,224.3,18,2026-07-19T03:00,357.0,3.77,0.454,101.8,41.2,42.76,147.1,1.42,87.5,28,False
4,13,-70.5401,-32.3024,50.29,49.68,21,248.3,18,2026-07-19T03:00,393.7,3.99,0.475,117.9,45.75,49.84,157.7,1.45,87.5,28,False
4,14,-70.4339,-32.3037,51.76,52.94,21,276.2,18,2026-07-19T03:00,433.6,4.24,0.481,132.9,45.75,49.84,190.5,1.75,87.5,28,False
4,15,-70.3277,-32.3048,53.98,55.48,21,287.6,18,2026-07-19T03:00,432.8,4.21,0.482,138.6,48.79,56.03,184.1,1.6,87.5,28,False
